Album;Rok;Médium;Číslo;Název skladby;Autor hudby;Autor textu;Vydavatelství;Poznámka
Zelenáči-Scarabeus-Mustangové;1973;MC;7;Vlak v 0,5;T. J. Arnall;J. Vyčítal;Panton;text: Vyčítal, Stopa 1 - Zelenáči
Zelenáči-Scarabeus-Mustangové;1973;MC;8;Nečekej už dál;G. Lightfoot;J. Vyčítal;Panton;text: Vyčítal, Stopa 1 - Zelenáči
Zelenáči-Scarabeus-Mustangové;1973;MC;9;Sněžnej muž;R. Jones;J. Vyčítal;Panton;text: Vyčítal, Stopa 1 - Zelenáči
Zelenáči-Scarabeus-Mustangové;1973;MC;10;Za chvíli už budu v dáli;C. Perkins;J. Vyčítal;Panton;text: Vyčítal, Stopa 1 - Zelenáči
Zelenáči-Scarabeus-Mustangové;1973;MC;11;Vlak půlnoční;H. Williams;J. Vyčítal;Panton;text: Vyčítal, Stopa 1 - Zelenáči
Zelenáči-Scarabeus-Mustangové;1973;MC;12;Malá Loo;H. Williams;J. Velimský;Panton;Stopa 2 - Scarabeus
Zelenáči-Scarabeus-Mustangové;1973;MC;13;Návrat;traditional;M. Navara;Panton;Stopa 2 - Scarabeus
Zelenáči-Scarabeus-Mustangové;1973;MC;14;Tam u nás doma;traditional;J. Velimský;Panton;Stopa 2 - Scarabeus
Zelenáči-Scarabeus-Mustangové;1973;MC;15;Zlato severu;traditional;M. Navara;Panton;Stopa 2 - Scarabeus
Zelenáči-Scarabeus-Mustangové;1973;MC;16;Nekonečno;traditional;M. Navara;Panton;Stopa 2 - Scarabeus
Zelenáči-Scarabeus-Mustangové;1973;MC;17;Neprodávej tenhle prsten;traditional;M. Navara;Panton;Stopa 2 - Scarabeus
Zelenáči-Scarabeus-Mustangové;1973;MC;18;Dívka z venkova;traditional;M. Navara;Panton;Stopa 2 - Scarabeus
Zelenáči-Scarabeus-Mustangové;1973;MC;19;Zuzi, Zuzano;P. Skalický;P. Skalický;Panton;Stopa 2 - Mustangové
Zelenáči-Scarabeus-Mustangové;1973;MC;20;Buchty;J. Cash;F. Prošek;Panton;Stopa 2 - Mustangové
Zelenáči-Scarabeus-Mustangové;1973;MC;21;Whisky, to je moje gusto;V. Hála;P. Kopta;Panton;Stopa 2 - Mustangové
Zelenáči-Scarabeus-Mustangové;1973;MC;22;Neplač, neplač, je to marné;J. Cash;F. Prošek;Panton;Stopa 2 - Mustangové
Greenhorns 2;1973;MC;1;Vlak na Flint Hill;E. Scruggs;;Panton;
Greenhorns 2;1973;MC;2;A slunce pálí jen;R. Miller;M. Hoffmann;Panton;
Greenhorns 2;1973;MC;3;Cizinec;traditional;J. Vyčítal;Panton;text: Vyčítal
Greenhorns 2;1973;MC;4;Hromskej den;J. Leiber;J. Vyčítal;Panton;text: Vyčítal
Greenhorns 2;1973;MC;5;Holky jdou;B. Owens;P. Novotný;Panton;
Greenhorns 2;1973;MC;6;Řekněte jí;H. Halsey;J. Vyčítal;Panton;text: Vyčítal
Greenhorns 2;1973;MC;7;Rok 1849;traditional;J. Pokorný;Panton;
Greenhorns 2;1973;MC;8;Už tě vlak přiváží;B. S. Perry;J. Vyčítal;Panton;text: Vyčítal
Greenhorns 2;1973;MC;9;Michalův song;T. T. Hall;J. Vyčítal;Panton;text: Vyčítal
Greenhorns 2;1973;MC;10;Jižní vítr;J. Cash;M. Hoffmann;Panton;
Greenhorns 2;1973;MC;11;Bída s nouzí;M. Haggard;M. Hoffmann;Panton;
Greenhorns 2;1973;MC;12;Hej Joe;traditional;M. Hoffmann;Panton;
Greenhorns 2;1973;MC;13;Step hoří;traditional;;Panton;
Greenhorns 2;1973;MC;14;Casey Jones;traditional;J. Vyčítal;Panton;text: Vyčítal
Greenhorns 2;1973;MC;15;Blues líného spřežení;J. Rodgers;J. Vyčítal;Panton;text: Vyčítal
Greenhorns 2;1973;MC;16;Honzův song;G. Mack;P. Novotný;Panton;
Greenhorns 2;1973;MC;17;Oči pálí;traditional;J. Vyčítal;Panton;text: Vyčítal
Greenhorns 2;1973;MC;18;Vlak má zelenou;traditional;M. Hoffmann;Panton;
Greenhorns 2;1973;MC;19;Šest dní na silnici;E. Green;M. Hoffmann;Panton;
Greenhorns 2;1973;MC;20;Šlapej dál;C. Williams;M. Hoffmann;Panton;
Greenhorns 2;1973;MC;21;Neváhej;Mills-Friend;M. Hoffmann;Panton;
Greenhorns 2;1973;MC;22;Divnej smích;S. Wooley;M. Hoffmann;Panton;
Greenhorns 2;1973;MC;23;Modlitba;J. R. Wills;;Panton;
Silnice, Řeky, Tratě a Stezky;1976;MC;1;Historie téhle káry;J. Dean, N. Lynn;P. Novotný;Panton;
Silnice, Řeky, Tratě a Stezky;1976;MC;2;Matčiny růže;B. J. Shaver;M. Hoffmann;Panton;
Silnice, Řeky, Tratě a Stezky;1976;MC;3;Černá a bílá noc;E. Tubb;M. Hoffmann;Panton;
Silnice, Řeky, Tratě a Stezky;1976;MC;4;Čekání;M. Hoffmann;M. Hoffmann;Panton;
Silnice, Řeky, Tratě a Stezky;1976;MC;5;Banjo má pět strun;J. Šimek;;Panton;
Silnice, Řeky, Tratě a Stezky;1976;MC;6;Vltavská marina;M. Čermák;M. Čermák;Panton;
Silnice, Řeky, Tratě a Stezky;1976;MC;7;Netoužím po lustrech z křišťálu;J. W. Routh;M. Hoffmann;Panton;
Silnice, Řeky, Tratě a Stezky;1976;MC;8;Poslední rallye;M. Robbins;M. Hoffmann;Panton;
Silnice, Řeky, Tratě a Stezky;1976;MC;9;Dívka s vlasem medovým;T. T. Hall;M. Hoffmann;Panton;
Silnice, Řeky, Tratě a Stezky;1976;MC;10;Dálnice;P. Bryndáč;;Panton;
Silnice, Řeky, Tratě a Stezky;1976;MC;11;Táta můj mi říkal;P. Bryndáč, M. Hoffmann;M. Hoffmann;Panton;
Silnice, Řeky, Tratě a Stezky;1976;MC;12;Boty po strýci;B. Dylan;M. Hoffmann;Panton;
Silnice, Řeky, Tratě a Stezky;1976;MC;13;Kdosi mě ruší;Anne Young;M. Hoffmann;Panton;
Silnice, Řeky, Tratě a Stezky;1976;MC;14;Království za koně;F. Bryant;M. Hoffmann;Panton;
Řidič tvrdý chleba má;1979;MC;1;Řidič tvrdý chleba má;T. T. Hall, D. Dudley;M. Bukovič, J. Vyčítal;Panton;text: Vyčítal
Řidič tvrdý chleba má;1979;MC;2;Blues prázdného motelu;T. T. Hall;J. Vyčítal;Panton;text: Vyčítal
Řidič tvrdý chleba má;1979;MC;3;Cítím vůni vlasů tvých;K. Kristofferson;J. Vyčítal;Panton;text: Vyčítal
Řidič tvrdý chleba má;1979;MC;4;Rozmarná kráska;M. Čermák;M. Čermák;Panton;
Řidič tvrdý chleba má;1979;MC;5;Dívka, co se smála jak Chaplínův Kid;P. Skalický;J. Vyčítal;Panton;text: Vyčítal
Řidič tvrdý chleba má;1979;MC;6;Cadillac;W. Kemp;J. Vyčítal;Panton;text: Vyčítal
Řidič tvrdý chleba má;1979;MC;7;Dělová koule;F. Jenkins;;Panton;
Řidič tvrdý chleba má;1979;MC;8;Toulám se zas dál;P. Skalický;J. Vyčítal;Panton;text: Vyčítal
Řidič tvrdý chleba má;1979;MC;9;Zbyl mi jen tvůj mokasín;P. Bryndáč;J. Vyčítal;Panton;text: Vyčítal
Řidič tvrdý chleba má;1979;MC;10;Fidlací song;T. T. Hall;J. Vyčítal;Panton;text: Vyčítal
Řidič tvrdý chleba má;1979;MC;11;To jen babí léto;M. Hoffmann;M. Hoffmann;Panton;
Řidič tvrdý chleba má;1979;MC;12;Psí píseň;M. Čermák;M. Čermák;Panton;
Řidič tvrdý chleba má;1979;MC;13;Jó, to byl den;J. Cash;M. Hoffmann;Panton;
Oheň z dříví eukalyptu;1982;LP;1;Směr jižní Austrálie;traditional;Miroslav Hoffmann;Supraphon;české texty Karel Ulbert
Oheň z dříví eukalyptu;1982;LP;2;Chajda kůrová;traditional;Pavel Král;Supraphon;české texty Karel Ulbert
Oheň z dříví eukalyptu;1982;LP;3;Bobův hrob;traditional, A. B. Paterson;Vít Tučný;Supraphon;české texty Karel Ulbert
Oheň z dříví eukalyptu;1982;LP;4;Světla dostavníků;traditional, Henry Lawson;Miroslav Hoffmann;Supraphon;české texty Karel Ulbert
Oheň z dříví eukalyptu;1982;LP;5;Umírající pastevec;traditional;Pavel Král;Supraphon;české texty Karel Ulbert
Oheň z dříví eukalyptu;1982;LP;6;Johnsonův protijed;traditional, A. B. Paterson;Jan Vyčítal;Supraphon;text: Vyčítal, české texty Karel Ulbert, cover: Vyčítal
Oheň z dříví eukalyptu;1982;LP;7;Vostrej Australák;traditional;Jan Vyčítal;Supraphon;text: Vyčítal, české texty Karel Ulbert, cover: Vyčítal
Oheň z dříví eukalyptu;1982;LP;8;Bluy Brink;traditional;Jan Vyčítal;Supraphon;text: Vyčítal, české texty Karel Ulbert, cover: Vyčítal
Oheň z dříví eukalyptu;1982;LP;9;Kde našli muži hrob;traditional, Barcroft Boake;Vít Tučný;Supraphon;české texty Karel Ulbert
Oheň z dříví eukalyptu;1982;LP;10;Kočovníci;traditional;Aleš Maudr;Supraphon;české texty Karel Ulbert
Oheň z dříví eukalyptu;1982;LP;11;Vazoun Bill a bicykl;traditional, A. B. Paterson;Marko Čermák;Supraphon;české texty Karel Ulbert
Oheň z dříví eukalyptu;1982;LP;12;Cesta k Hoganovy soutěsce;traditional, A. B. Paterson;Miroslav Hoffmann;Supraphon;české texty Karel Ulbert
Oheň z dříví eukalyptu;1982;LP;13;Zlaté dny;traditional, Henry Lawson;Josef Šimek;Supraphon;české texty Karel Ulbert
Pod Liščí Skálou;1984;LP;1;Abilene;John D. Loudermilk;Jan Vyčítal;Supraphon;text: Vyčítal, ilustrace: Vyčítal
Pod Liščí Skálou;1984;LP;2;Pod liščí skálou;Karel Vágner, Josef Šimek, Jan Vyčítal;Karel Vágner, Josef Šimek, Jan Vyčítal;Supraphon;hudba+text: Vyčítal (spoluautor), ilustrace: Vyčítal
Pod Liščí Skálou;1984;LP;3;Kluk z plání;A. Reynolds;Jan Vyčítal;Supraphon;text: Vyčítal, ilustrace: Vyčítal
Pod Liščí Skálou;1984;LP;4;Strakonický bludák;Aleš Maudr;Aleš Maudr;Supraphon;ilustrace: Vyčítal
Pod Liščí Skálou;1984;LP;5;Blizard;Hank Howard;Jan Vyčítal, Jiří Grossmann;Supraphon;text: Vyčítal (spoluautor), ilustrace: Vyčítal
Pod Liščí Skálou;1984;LP;6;Výjí na měsíc;Harry Williams;Aleš Maudr;Supraphon;ilustrace: Vyčítal
Pod Liščí Skálou;1984;LP;7;Mistře Buriane, díky za ten svět;Jaroslav Čvančara, Josef Šimek;Jan Vyčítal;Supraphon;text: Vyčítal, ilustrace: Vyčítal
Pod Liščí Skálou;1984;LP;8;Dlouhý černý závoj;Marioshe Wilkin, Danny Dill;Jan Vyčítal;Supraphon;text: Vyčítal, ilustrace: Vyčítal
Pod Liščí Skálou;1984;LP;9;Pivní džíp;Richard Olen Feller;Jan Vyčítal;Supraphon;text: Vyčítal, ilustrace: Vyčítal
Pod Liščí Skálou;1984;LP;10;"7" mobil;traditional, úpr. František Kacafírek;František Kacafírek;Supraphon;ilustrace: Vyčítal
Pod Liščí Skálou;1984;LP;11;Jak pytlák Říha;Pavel Skalický;Jan Vyčítal;Supraphon;text: Vyčítal, ilustrace: Vyčítal
Pod Liščí Skálou;1984;LP;12;Bukový blues;Hank Williams;Jan Vyčítal;Supraphon;text: Vyčítal, ilustrace: Vyčítal
Pod Liščí Skálou;1984;LP;13;Haušbot;J. Wortis, H. Hausey;Jan Vyčítal;Supraphon;text: Vyčítal, ilustrace: Vyčítal
Mistr Čas;1985;LP;1;Mistr Čas;;;Supraphon;OBAL NEČITELNÝ - tmavé pozadí
Mistr Čas;1985;LP;2;Když se čas naplnil;;;Supraphon;OBAL NEČITELNÝ
Mistr Čas;1985;LP;3;Mimozemšťan;;;Supraphon;OBAL NEČITELNÝ
Mistr Čas;1985;LP;4;Písně Mississippi slyším hrát;;;Supraphon;OBAL NEČITELNÝ
Mistr Čas;1985;LP;5;Pár tónů;;;Supraphon;OBAL NEČITELNÝ
Mistr Čas;1985;LP;6;Ďábelský sen;;;Supraphon;OBAL NEČITELNÝ
Mistr Čas;1985;LP;7;Já život jsem jak trampskej býgl lehce rozbalil;;;Supraphon;OBAL NEČITELNÝ
Mistr Čas;1985;LP;8;Frankie a Johnny;;;Supraphon;OBAL NEČITELNÝ
Mistr Čas;1985;LP;9;Zatracenej život;;;Supraphon;OBAL NEČITELNÝ
Mistr Čas;1985;LP;10;Dvakrát do stejné řeky;;;Supraphon;OBAL NEČITELNÝ
Mistr Čas;1985;LP;11;Zelenáč;lidová, úpr. A. Maudr;J. Vyčítal;Supraphon;text: Vyčítal (z MC obalu)
Mistr Čas;1985;LP;12;Odmítám zapomenout;M. Čermák;J. Vyčítal;Supraphon;text: Vyčítal (z MC obalu)
Gala Portrét;1985;LP;1;Červená řeka;traditional;Jan Vyčítal;Panton;text: Vyčítal
Gala Portrét;1985;LP;2;Proklatej vůz;traditional;Miroslav Hoffmann;Panton;
Gala Portrét;1985;LP;3;Blízko Little Big Hornu;Leon Payne;Jan Vyčítal;Panton;text: Vyčítal
Gala Portrét;1985;LP;4;Když nás táta hrál;Johnny Cash;Jan Vyčítal;Panton;text: Vyčítal
Gala Portrét;1985;LP;5;Oranžový expres;E. T. Rouse;Jan Vyčítal;Panton;text: Vyčítal
Gala Portrét;1985;LP;6;Blues folsomské věznice;Johnny Cash;Jan Vyčítal;Panton;text: Vyčítal
Gala Portrét;1985;LP;7;Šlapej dál;C. Williams;Jan Vyčítal;Panton;text: Vyčítal
Gala Portrét;1985;LP;8;Na Vánoce ráno;traditional;Jan Vyčítal;Panton;text: Vyčítal
Gala Portrét;1985;LP;9;Šest dní na silnici;E. Greene;Miroslav Hoffmann;Panton;
Gala Portrét;1985;LP;10;Vlak v 0.5;T. J. Arnall, William Nicholls;Jan Vyčítal;Panton;text: Vyčítal
Gala Portrét;1985;LP;11;Divnej smích;Sheb Wooley;Miroslav Hoffmann;Panton;
Gala Portrét;1985;LP;12;Hromskej den;J. Leiber, M. Stoller;Jan Vyčítal;Panton;text: Vyčítal
Gala Portrét;1985;LP;13;Honzův song;Geoff Mack;Petr Novotný;Panton;
Gala Portrét;1985;LP;14;A slunce pálí jen;Roger Miller;Miroslav Hoffmann;Panton;
Gala Portrét;1985;LP;15;Hej, Joe;Boudleaux Bryant;Miroslav Hoffmann;Panton;
Zálešácká bowle;1988;LP;1;Zálesácká bowle;Jan Vyčítal;Jan Vyčítal;Supraphon;hudba+text: Vyčítal
Zálešácká bowle;1988;LP;2;Ten sen jsem míval;Marty Robbins;Jan Vyčítal;Supraphon;text: Vyčítal
Zálešácká bowle;1988;LP;3;Pořád cestuji sám;traditional, úpr. Karel Vágner;Jan Vyčítal;Supraphon;text: Vyčítal
Zálešácká bowle;1988;LP;4;Marion Lee;traditional, úpr. Aleš Maudr;B. Espinasse, Jan Vyčítal;Supraphon;text: Vyčítal (spoluautor)
Zálešácká bowle;1988;LP;5;Neklaunova zpověď;Jan Vyčítal, Karel Vágner;Jan Vyčítal;Supraphon;hudba+text: Vyčítal
Zálešácká bowle;1988;LP;6;Černý diamant;traditional, úpr. František Kacafírek;;Supraphon;
Zálešácká bowle;1988;LP;7;Sedm španělských andělů;T. Seals, E. Setser;Jan Vyčítal;Supraphon;text: Vyčítal
Zálešácká bowle;1988;LP;8;Kocour prospektor;Josef Šimek;Jan Vyčítal;Supraphon;text: Vyčítal
Zálešácká bowle;1988;LP;9;Dům v pastvinách;tradicional, úpr. Aleš Maudr;Jan Vyčítal;Supraphon;text: Vyčítal
Zálešácká bowle;1988;LP;10;Hříbě z mojí stáje;Karel Vágner;Ludvík Hess;Supraphon;
Zálešácká bowle;1988;LP;11;Jenom dým;Pavel Skalický;Jan Vyčítal;Supraphon;text: Vyčítal
Zálešácká bowle;1988;LP;12;Nedomlsnej Dan;traditional, úpr. Aleš Maudr;Jan Vyčítal;Supraphon;text: Vyčítal
